,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,name,error,time_taken,rank,n_dims,error_func,run,left_rank,right_rank
733,,,,TT-SVD,5.558525556200069e-06,0.06318976100010332,8.0,8.0,tt_error_func,,,
734,,,,TT-SVD,1.1325218739799859e-05,0.10673918599786703,8.0,16.0,tt_error_func,,,
735,,,,TT-SVD,1.4407720391988295e-05,0.06842658999812556,8.0,32.0,tt_error_func,,,
736,,,,TT-SVD,2.2418663641632423e-05,0.11975858699952369,8.0,64.0,tt_error_func,,,
737,,,,TT-SVD,3.168403895898985e-05,0.2796904819988413,8.0,128.0,tt_error_func,,,
738,,,,TT-SVD,4.468978350154956e-05,0.49567439000020386,8.0,256.0,tt_error_func,,,
739,,,,TT-SVD,6.449000089494052e-05,1.092328083999746,8.0,512.0,tt_error_func,,,
740,,,,TT-SVD,9.051864631144734e-05,2.8804288469982566,8.0,1024.0,tt_error_func,,,
741,,,,TT-SVD,0.00012703735250468994,5.28282619699894,8.0,2048.0,tt_error_func,,,
742,,,,TT-SVD,0.0001804030584397807,13.993542913001875,8.0,4096.0,tt_error_func,,,
743,,,,TT-SVD,0.00025395960596160695,41.66372096899795,8.0,8192.0,tt_error_func,,,
744,,,,TT-SVD,9.457689332328668e-07,0.005478854000102729,9.0,4.0,tt_error_func,,,
745,,,,TT-SVD,1.2304300463792768e-06,0.015930738001770806,9.0,8.0,tt_error_func,,,
746,,,,TT-SVD,2.2509468476238712e-06,0.027353891000529984,9.0,16.0,tt_error_func,,,
747,,,,TT-SVD,2.8880595852604573e-06,0.057296761999168666,9.0,32.0,tt_error_func,,,
748,,,,TT-SVD,4.477701045847897e-06,0.14697176600020612,9.0,64.0,tt_error_func,,,
749,,,,TT-SVD,6.4252468614960026e-06,0.24265876700155786,9.0,128.0,tt_error_func,,,
750,,,,TT-SVD,8.92322810024849e-06,0.5283045470023353,9.0,256.0,tt_error_func,,,
751,,,,TT-SVD,1.2947421363939508e-05,1.026334335001593,9.0,512.0,tt_error_func,,,
752,,,,TT-SVD,1.91988237871118e-05,2.0289806879991374,9.0,1024.0,tt_error_func,,,
753,,,,TT-SVD,2.5540794163950614e-05,4.293025255999964,9.0,2048.0,tt_error_func,,,
754,,,,TT-SVD,3.612330422179458e-05,11.68351465700107,9.0,4096.0,tt_error_func,,,
755,,,,TT-SVD,5.098472734820436e-05,46.046710312999494,9.0,8192.0,tt_error_func,,,
