,Unnamed: 0,name,error,time_taken,left_rank,right_rank,run,left_sketch_type,right_sketch_type,rank
766,,sketched_dense,0.00026464462667104017,0.06908365500021318,10.0,28.0,5.0,TensorTrainDRM,TensorTrainDRM,
767,,sketched_dense,0.0006854264219470941,0.03351536500122165,10.0,28.0,6.0,TensorTrainDRM,TensorTrainDRM,
768,,sketched_dense,0.0010122163378096078,0.0713182389990834,10.0,28.0,7.0,TensorTrainDRM,TensorTrainDRM,
769,,sketched_dense,0.0003619951201564823,0.034800966999682714,10.0,28.0,8.0,TensorTrainDRM,TensorTrainDRM,
770,,sketched_dense,0.00041250183095170476,0.04223751199970138,10.0,28.0,9.0,TensorTrainDRM,TensorTrainDRM,
771,,sketched_dense,0.00037800827807947973,0.05854394400012097,10.0,28.0,10.0,TensorTrainDRM,TensorTrainDRM,
772,,sketched_dense,0.00025489327270351695,0.07349459299985028,10.0,28.0,11.0,TensorTrainDRM,TensorTrainDRM,
773,,sketched_dense,0.0006748471224895205,0.06359155300015118,10.0,28.0,12.0,TensorTrainDRM,TensorTrainDRM,
774,,sketched_dense,0.00040503212285025264,0.03543123799863679,10.0,28.0,13.0,TensorTrainDRM,TensorTrainDRM,
775,,sketched_dense,0.0003403467601334727,0.049103426001238404,10.0,28.0,14.0,TensorTrainDRM,TensorTrainDRM,
776,,sketched_dense,0.00019167953591264566,0.058175873000436695,10.0,28.0,15.0,TensorTrainDRM,TensorTrainDRM,
777,,sketched_dense,0.0005248349399071935,0.0338663649999944,10.0,28.0,16.0,TensorTrainDRM,TensorTrainDRM,
778,,sketched_dense,0.00033296120422191656,0.04310887400060892,10.0,28.0,17.0,TensorTrainDRM,TensorTrainDRM,
779,,sketched_dense,0.0003165881167777299,0.05792620300053386,10.0,28.0,18.0,TensorTrainDRM,TensorTrainDRM,
780,,sketched_dense,0.0003708922192406232,0.03504953899937391,10.0,28.0,19.0,TensorTrainDRM,TensorTrainDRM,
781,,sketched_dense,0.0003788268567833624,0.03458977800073626,10.0,29.0,0.0,TensorTrainDRM,TensorTrainDRM,
782,,sketched_dense,0.00028557706646673475,0.05561425800078723,10.0,29.0,1.0,TensorTrainDRM,TensorTrainDRM,
783,,sketched_dense,0.0002750698039399678,0.06766096200044558,10.0,29.0,2.0,TensorTrainDRM,TensorTrainDRM,
784,,sketched_dense,0.0005280751373347638,0.06805877200167743,10.0,29.0,3.0,TensorTrainDRM,TensorTrainDRM,
785,,sketched_dense,0.00034419930681896965,0.04479262599852518,10.0,29.0,4.0,TensorTrainDRM,TensorTrainDRM,
786,,sketched_dense,0.00034660051550606825,0.03517526799987536,10.0,29.0,5.0,TensorTrainDRM,TensorTrainDRM,
787,,sketched_dense,0.00039758913836406023,0.03525076799996896,10.0,29.0,6.0,TensorTrainDRM,TensorTrainDRM,
788,,sketched_dense,0.00022021826610421253,0.03237493199958408,10.0,29.0,7.0,TensorTrainDRM,TensorTrainDRM,
789,,sketched_dense,0.0006972631574315896,0.039483407001171145,10.0,29.0,8.0,TensorTrainDRM,TensorTrainDRM,
790,,sketched_dense,0.00022894600967617528,0.03434956700039038,10.0,29.0,9.0,TensorTrainDRM,TensorTrainDRM,
791,,sketched_dense,0.0002593143683553016,0.03689682299955166,10.0,29.0,10.0,TensorTrainDRM,TensorTrainDRM,
792,,sketched_dense,0.0003332616714280279,0.035535087999960524,10.0,29.0,11.0,TensorTrainDRM,TensorTrainDRM,
793,,sketched_dense,0.00023762287155736875,0.0358208489997196,10.0,29.0,12.0,TensorTrainDRM,TensorTrainDRM,
794,,sketched_dense,0.00034133449861560377,0.036772380999536836,10.0,29.0,13.0,TensorTrainDRM,TensorTrainDRM,
795,,sketched_dense,0.0009533428604332972,0.033585045999643626,10.0,29.0,14.0,TensorTrainDRM,TensorTrainDRM,
796,,sketched_dense,0.00024376337273735693,0.0358160300002055,10.0,29.0,15.0,TensorTrainDRM,TensorTrainDRM,
797,,sketched_dense,0.00021028304236696315,0.03447608700116689,10.0,29.0,16.0,TensorTrainDRM,TensorTrainDRM,
798,,sketched_dense,0.0006553505119794062,0.03520384800140164,10.0,29.0,17.0,TensorTrainDRM,TensorTrainDRM,
799,,sketched_dense,0.0003754797388463524,0.034353615999862086,10.0,29.0,18.0,TensorTrainDRM,TensorTrainDRM,
800,,sketched_dense,0.00030409035356219544,0.03443333699942741,10.0,29.0,19.0,TensorTrainDRM,TensorTrainDRM,
801,,recursive_sketch,7.852803157034048e-05,0.10250145900135976,10.0,30.0,0.0,,,
802,,recursive_sketch,4.1385445172111845e-05,0.09040631500101881,10.0,30.0,1.0,,,
803,,recursive_sketch,8.080264981944823e-05,0.09943971299981058,10.0,30.0,2.0,,,
804,,recursive_sketch,4.933770259738498e-05,0.06776153199825785,10.0,30.0,3.0,,,
805,,recursive_sketch,5.8854907732345944e-05,0.11508747200059588,10.0,30.0,4.0,,,
806,,recursive_sketch,7.128461331213937e-05,0.11745248799888941,10.0,30.0,5.0,,,
807,,recursive_sketch,4.570628825384204e-05,0.11366475000068021,10.0,30.0,6.0,,,
808,,recursive_sketch,9.962281052357644e-05,0.08538130700071633,10.0,30.0,7.0,,,
809,,recursive_sketch,5.526429258084486e-05,0.06421558399961214,10.0,30.0,8.0,,,
810,,recursive_sketch,7.841128695354311e-05,0.0986352119998628,10.0,30.0,9.0,,,
811,,recursive_sketch,7.548223416253433e-05,0.06417678400066507,10.0,30.0,10.0,,,
812,,recursive_sketch,0.00010157825024817946,0.0714008279992413,10.0,30.0,11.0,,,
813,,recursive_sketch,6.6337067983256e-05,0.0838766230008332,10.0,30.0,12.0,,,
814,,recursive_sketch,5.647436468621648e-05,0.06752665100066224,10.0,30.0,13.0,,,
815,,recursive_sketch,7.426097797342099e-05,0.06783898100002261,10.0,30.0,14.0,,,
816,,recursive_sketch,8.596343136849098e-05,0.06801078199896438,10.0,30.0,15.0,,,
817,,recursive_sketch,6.37381501271438e-05,0.07033508700078528,10.0,30.0,16.0,,,
818,,recursive_sketch,8.220888162460775e-05,0.09756065900000976,10.0,30.0,17.0,,,
819,,recursive_sketch,7.804137575309644e-05,0.06809984299979988,10.0,30.0,18.0,,,
820,,recursive_sketch,7.588039237137401e-05,0.05458694500157435,10.0,30.0,19.0,,,
821,,sketched_dense,0.0006436299649209211,0.03477680699870689,10.0,30.0,0.0,TensorTrainDRM,TensorTrainDRM,
822,,sketched_dense,0.0003984679332617384,0.06735907099937322,10.0,30.0,1.0,TensorTrainDRM,TensorTrainDRM,
823,,sketched_dense,0.0005702437808347509,0.06893726399903244,10.0,30.0,2.0,TensorTrainDRM,TensorTrainDRM,
824,,sketched_dense,0.0002894453575654476,0.06879725299950223,10.0,30.0,3.0,TensorTrainDRM,TensorTrainDRM,
825,,sketched_dense,0.0003227969497607216,0.07527605500035861,10.0,30.0,4.0,TensorTrainDRM,TensorTrainDRM,
826,,sketched_dense,0.0002220388676364799,0.07430996400034928,10.0,30.0,5.0,TensorTrainDRM,TensorTrainDRM,
827,,sketched_dense,0.00032705070535573195,0.06236316100148542,10.0,30.0,6.0,TensorTrainDRM,TensorTrainDRM,
828,,sketched_dense,0.0002494854692104175,0.06365827399895352,10.0,30.0,7.0,TensorTrainDRM,TensorTrainDRM,
829,,sketched_dense,0.00034533968507427753,0.07522644599885098,10.0,30.0,8.0,TensorTrainDRM,TensorTrainDRM,
830,,sketched_dense,0.00031585077557314965,0.0642312750005658,10.0,30.0,9.0,TensorTrainDRM,TensorTrainDRM,
831,,sketched_dense,0.0008070641035902165,0.03787493299932976,10.0,30.0,10.0,TensorTrainDRM,TensorTrainDRM,
832,,sketched_dense,0.0003065346592117605,0.05838662300084252,10.0,30.0,11.0,TensorTrainDRM,TensorTrainDRM,
833,,sketched_dense,0.00036641697294540436,0.03805261399975279,10.0,30.0,12.0,TensorTrainDRM,TensorTrainDRM,
834,,sketched_dense,0.0003789888399885985,0.04793671300103597,10.0,30.0,13.0,TensorTrainDRM,TensorTrainDRM,
835,,sketched_dense,0.0006050134987103402,0.06365493300108938,10.0,30.0,14.0,TensorTrainDRM,TensorTrainDRM,
836,,sketched_dense,0.0007901632840218701,0.0752370959999098,10.0,30.0,15.0,TensorTrainDRM,TensorTrainDRM,
837,,sketched_dense,0.00021437897396480988,0.06449586499911675,10.0,30.0,16.0,TensorTrainDRM,TensorTrainDRM,
838,,sketched_dense,0.00033740522252532373,0.06954510499963362,10.0,30.0,17.0,TensorTrainDRM,TensorTrainDRM,
839,,sketched_dense,0.00027652828918285546,0.06513928599997598,10.0,30.0,18.0,TensorTrainDRM,TensorTrainDRM,
840,,sketched_dense,0.0003253297868594888,0.06474568500016176,10.0,30.0,19.0,TensorTrainDRM,TensorTrainDRM,
